"id","workId","mediumId","createdAt"
300024,240008,3,"2026-02-21T11:14:09.000Z"
300025,240009,3,"2026-02-21T11:15:12.000Z"
300026,240009,2,"2026-02-21T11:15:12.000Z"
300027,240009,1,"2026-02-21T11:15:12.000Z"
330001,270001,1,"2026-02-21T15:30:44.000Z"
330002,270001,2,"2026-02-21T15:30:44.000Z"
330003,270001,3,"2026-02-21T15:30:44.000Z"
330004,270002,1,"2026-02-21T15:31:20.000Z"
330005,270002,2,"2026-02-21T15:31:20.000Z"
330006,270002,3,"2026-02-21T15:31:20.000Z"
330007,270003,1,"2026-02-21T15:32:16.000Z"
330008,270003,2,"2026-02-21T15:32:16.000Z"
330009,270003,3,"2026-02-21T15:32:16.000Z"
330010,270004,1,"2026-02-21T15:32:54.000Z"
330011,270004,2,"2026-02-21T15:32:54.000Z"
330012,270004,3,"2026-02-21T15:32:54.000Z"
330013,270005,1,"2026-02-21T15:33:25.000Z"
330014,270005,2,"2026-02-21T15:33:25.000Z"
330015,270005,3,"2026-02-21T15:33:25.000Z"
330016,270006,1,"2026-02-21T15:34:26.000Z"
330017,270006,2,"2026-02-21T15:34:26.000Z"
330018,270006,3,"2026-02-21T15:34:26.000Z"
330019,270007,1,"2026-02-21T15:35:14.000Z"
330020,270007,2,"2026-02-21T15:35:14.000Z"
330021,270007,3,"2026-02-21T15:35:14.000Z"
330022,270008,1,"2026-02-21T15:36:09.000Z"
330023,270008,2,"2026-02-21T15:36:09.000Z"
330024,270008,3,"2026-02-21T15:36:10.000Z"
330025,270009,1,"2026-02-21T15:36:55.000Z"
330026,270009,2,"2026-02-21T15:36:55.000Z"
330027,270009,3,"2026-02-21T15:36:55.000Z"
360001,300001,1,"2026-03-14T13:23:00.000Z"
360002,300001,2,"2026-03-14T13:23:00.000Z"
360003,300001,3,"2026-03-14T13:23:01.000Z"
360007,300002,1,"2026-03-14T13:24:13.000Z"
360008,300002,2,"2026-03-14T13:24:13.000Z"
360009,300002,3,"2026-03-14T13:24:13.000Z"
360010,300003,1,"2026-03-14T13:24:56.000Z"
360011,300003,2,"2026-03-14T13:24:56.000Z"
360012,300003,3,"2026-03-14T13:24:56.000Z"
360013,300004,1,"2026-03-14T13:26:05.000Z"
360014,300004,2,"2026-03-14T13:26:05.000Z"
360015,300004,3,"2026-03-14T13:26:05.000Z"
360016,300005,1,"2026-03-14T13:26:46.000Z"
360017,300005,2,"2026-03-14T13:26:46.000Z"
360018,300005,3,"2026-03-14T13:26:46.000Z"
360019,300006,1,"2026-03-14T13:27:34.000Z"
360020,300006,2,"2026-03-14T13:27:34.000Z"
360021,300006,3,"2026-03-14T13:27:34.000Z"
360022,300007,1,"2026-03-14T13:28:31.000Z"
360023,300007,2,"2026-03-14T13:28:31.000Z"
360024,300007,3,"2026-03-14T13:28:31.000Z"
360025,300008,1,"2026-03-14T13:29:23.000Z"
360026,300008,2,"2026-03-14T13:29:23.000Z"
360027,300008,3,"2026-03-14T13:29:23.000Z"
360028,300009,1,"2026-03-14T13:29:55.000Z"
360029,300009,2,"2026-03-14T13:29:55.000Z"
360030,300009,3,"2026-03-14T13:29:55.000Z"
360031,300010,1,"2026-03-14T13:30:45.000Z"
360032,300010,2,"2026-03-14T13:30:45.000Z"
360033,300010,3,"2026-03-14T13:30:45.000Z"
360034,300011,1,"2026-03-14T13:31:40.000Z"
360035,300011,2,"2026-03-14T13:31:41.000Z"
360036,300011,3,"2026-03-14T13:31:41.000Z"
360037,300012,1,"2026-03-14T13:32:12.000Z"
360038,300012,2,"2026-03-14T13:32:12.000Z"
360039,300012,3,"2026-03-14T13:32:12.000Z"
360040,300013,1,"2026-03-14T13:32:57.000Z"
360041,300013,2,"2026-03-14T13:32:57.000Z"
360042,300013,3,"2026-03-14T13:32:57.000Z"
360043,300014,1,"2026-03-14T13:33:22.000Z"
360044,300014,2,"2026-03-14T13:33:22.000Z"
360045,300014,3,"2026-03-14T13:33:22.000Z"
360046,300015,1,"2026-03-14T13:34:01.000Z"
360047,300015,2,"2026-03-14T13:34:01.000Z"
360048,300015,3,"2026-03-14T13:34:01.000Z"
360049,300016,1,"2026-03-14T13:34:30.000Z"
360050,300016,2,"2026-03-14T13:34:30.000Z"
360051,300016,3,"2026-03-14T13:34:30.000Z"
360052,300017,1,"2026-03-14T13:35:06.000Z"
360053,300017,2,"2026-03-14T13:35:07.000Z"
360054,300017,3,"2026-03-14T13:35:07.000Z"
360055,300018,1,"2026-03-14T13:39:29.000Z"
360056,300018,2,"2026-03-14T13:39:29.000Z"
360057,300018,3,"2026-03-14T13:39:29.000Z"
360058,300019,1,"2026-03-14T13:39:50.000Z"
360059,300019,2,"2026-03-14T13:39:50.000Z"
360060,300019,3,"2026-03-14T13:39:50.000Z"
360061,300020,1,"2026-03-14T13:40:09.000Z"
360062,300020,2,"2026-03-14T13:40:09.000Z"
360063,300020,3,"2026-03-14T13:40:09.000Z"
390001,330001,1,"2026-03-14T14:06:11.000Z"
390002,330001,2,"2026-03-14T14:06:11.000Z"
390003,330001,3,"2026-03-14T14:06:11.000Z"
390004,330002,1,"2026-03-14T14:06:40.000Z"
390005,330002,2,"2026-03-14T14:06:40.000Z"
390006,330002,3,"2026-03-14T14:06:40.000Z"
390007,330003,1,"2026-03-14T14:15:45.000Z"
390008,330003,2,"2026-03-14T14:15:45.000Z"
390009,330003,3,"2026-03-14T14:15:45.000Z"
390010,330004,1,"2026-03-14T14:16:07.000Z"
390011,330004,2,"2026-03-14T14:16:07.000Z"
390012,330004,3,"2026-03-14T14:16:07.000Z"
420001,360001,1,"2026-03-14T15:02:54.000Z"
420002,360001,2,"2026-03-14T15:02:54.000Z"
420003,360001,3,"2026-03-14T15:02:54.000Z"
450001,390001,1,"2026-03-14T15:23:43.000Z"
450002,390001,2,"2026-03-14T15:23:43.000Z"
450003,390001,3,"2026-03-14T15:23:43.000Z"
450004,390002,1,"2026-03-14T15:24:01.000Z"
450005,390002,2,"2026-03-14T15:24:01.000Z"
450006,390002,3,"2026-03-14T15:24:01.000Z"
450007,390003,1,"2026-03-14T15:24:21.000Z"
450008,390003,2,"2026-03-14T15:24:21.000Z"
450009,390003,3,"2026-03-14T15:24:21.000Z"
480001,420001,1,"2026-03-17T11:49:17.000Z"
480002,420001,2,"2026-03-17T11:49:17.000Z"
480003,420001,3,"2026-03-17T11:49:17.000Z"
480004,420002,1,"2026-03-17T11:49:47.000Z"
480005,420002,2,"2026-03-17T11:49:47.000Z"
480006,420002,3,"2026-03-17T11:49:47.000Z"
480007,420003,1,"2026-03-17T11:50:04.000Z"
480008,420003,2,"2026-03-17T11:50:04.000Z"
480009,420003,3,"2026-03-17T11:50:04.000Z"
480010,420004,1,"2026-03-17T11:50:22.000Z"
480011,420004,2,"2026-03-17T11:50:22.000Z"
480012,420004,3,"2026-03-17T11:50:22.000Z"
480013,420005,1,"2026-03-17T11:50:51.000Z"
480014,420005,2,"2026-03-17T11:50:51.000Z"
480015,420005,3,"2026-03-17T11:50:51.000Z"
480016,420006,1,"2026-03-17T11:51:10.000Z"
480017,420006,2,"2026-03-17T11:51:10.000Z"
480018,420006,3,"2026-03-17T11:51:10.000Z"
510001,450001,1,"2026-03-17T14:43:33.000Z"
510002,450001,2,"2026-03-17T14:43:33.000Z"
510003,450001,3,"2026-03-17T14:43:33.000Z"
540001,480001,1,"2026-03-19T07:37:07.000Z"
540002,480001,2,"2026-03-19T07:37:07.000Z"
540003,480001,3,"2026-03-19T07:37:07.000Z"
540004,480002,1,"2026-03-19T07:37:30.000Z"
540005,480002,2,"2026-03-19T07:37:30.000Z"
540006,480002,3,"2026-03-19T07:37:30.000Z"
540007,480003,1,"2026-03-19T07:37:47.000Z"
540008,480003,2,"2026-03-19T07:37:47.000Z"
540009,480003,3,"2026-03-19T07:37:47.000Z"
540010,480004,1,"2026-03-19T07:38:06.000Z"
540011,480004,2,"2026-03-19T07:38:06.000Z"
540012,480004,3,"2026-03-19T07:38:06.000Z"
540013,480005,1,"2026-03-19T07:55:41.000Z"
540014,480005,2,"2026-03-19T07:55:41.000Z"
540015,480005,3,"2026-03-19T07:55:41.000Z"
540016,480006,1,"2026-03-19T07:55:58.000Z"
540017,480006,2,"2026-03-19T07:55:58.000Z"
540018,480006,3,"2026-03-19T07:55:58.000Z"
540019,480007,1,"2026-03-19T07:56:15.000Z"
540020,480007,2,"2026-03-19T07:56:15.000Z"
540021,480007,3,"2026-03-19T07:56:15.000Z"
540025,480008,1,"2026-03-19T07:57:20.000Z"
540026,480008,2,"2026-03-19T07:57:20.000Z"
540027,480008,3,"2026-03-19T07:57:20.000Z"
540028,480009,1,"2026-03-19T07:58:01.000Z"
540029,480009,2,"2026-03-19T07:58:01.000Z"
540030,480009,3,"2026-03-19T07:58:01.000Z"
540031,480010,1,"2026-03-19T08:05:46.000Z"
540032,480010,2,"2026-03-19T08:05:46.000Z"
540033,480010,3,"2026-03-19T08:05:46.000Z"
570001,510001,1,"2026-03-19T10:45:43.000Z"
570002,510001,2,"2026-03-19T10:45:43.000Z"
570003,510001,3,"2026-03-19T10:45:43.000Z"
570004,510002,1,"2026-03-19T10:46:01.000Z"
570005,510002,2,"2026-03-19T10:46:01.000Z"
570006,510002,3,"2026-03-19T10:46:01.000Z"
570007,510003,1,"2026-03-19T10:46:17.000Z"
570008,510003,2,"2026-03-19T10:46:17.000Z"
570009,510003,3,"2026-03-19T10:46:17.000Z"
570010,510004,1,"2026-03-19T10:46:31.000Z"
570011,510004,2,"2026-03-19T10:46:31.000Z"
570012,510004,3,"2026-03-19T10:46:31.000Z"
570013,510005,1,"2026-03-19T10:46:50.000Z"
570014,510005,2,"2026-03-19T10:46:50.000Z"
570015,510005,3,"2026-03-19T10:46:50.000Z"
570016,510006,1,"2026-03-19T10:47:30.000Z"
570017,510006,2,"2026-03-19T10:47:30.000Z"
570018,510006,3,"2026-03-19T10:47:30.000Z"
600001,210002,1,"2026-03-19T13:52:10.000Z"
600002,210002,2,"2026-03-19T13:52:10.000Z"
600003,210002,3,"2026-03-19T13:52:10.000Z"
630001,120001,1,"2026-03-19T14:31:37.000Z"
630002,120001,2,"2026-03-19T14:31:37.000Z"
630003,120001,3,"2026-03-19T14:31:37.000Z"
